[1;34m[src/utils/log.c:28 init_log] Log is written to /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:56 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/poker/Desktop/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.bin, size = 969033[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 12:11:59, Oct 16 2023[0m
[1;34m[src/monitor/monitor.c:35 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000004: 00 0f 51 17 auipc	sp, 245
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0d 0e c0 ef jal	ra, 0x800ec0dc
0x800ec0dc: ff 01 01 13 addi	sp, sp, -16
0x800ec0e0: 00 00 15 17 auipc	a0, 1
0x800ec0e4: 86 85 05 13 addi	a0, a0, -1944
0x800ec0e8: 00 11 26 23 sw	ra, 12(sp)
0x800ec0ec: f2 51 30 ef jal	ra, 0x80000010
0x80000010: e4 01 01 13 addi	sp, sp, -448
0x80000014: ff ff b2 b7 lui	t0, 1048571
0x80000018: 00 00 57 37 lui	a4, 5
0x8000001c: 1a 11 2e 23 sw	ra, 444(sp)
0x80000020: ff ff d7 b7 lui	a5, 1048573
0x80000024: 00 51 01 33 add	sp, sp, t0
0x80000028: 1a 07 07 13 addi	a4, a4, 416
0x8000002c: 00 f7 07 33 add	a4, a4, a5
0x80000030: 01 01 07 93 addi	a5, sp, 16
0x80000034: 00 f7 07 b3 add	a5, a4, a5
0x80000038: 80 00 07 37 lui	a4, 524288
0x8000003c: 18 e7 a0 23 sw	a4, 384(a5)
0x80000040: 18 e7 a2 23 sw	a4, 388(a5)
0x80000044: 18 07 a6 83 lw	a3, 384(a5)
0x80000048: 18 47 a7 03 lw	a4, 388(a5)
0x8000004c: 00 e6 85 33 add	a0, a3, a4
0x80000050: 08 05 04 63 beq	a0, zero, 0x800000d8
0x800000d8: 00 00 57 37 lui	a4, 5
0x800000dc: ff ff d7 b7 lui	a5, 1048573
0x800000e0: 1a 07 07 13 addi	a4, a4, 416
0x800000e4: 00 f7 07 33 add	a4, a4, a5
0x800000e8: 01 01 07 93 addi	a5, sp, 16
0x800000ec: 00 f7 07 b3 add	a5, a4, a5
0x800000f0: 80 00 07 37 lui	a4, 524288
0x800000f4: 18 e7 a4 23 sw	a4, 392(a5)
0x800000f8: 00 17 07 13 addi	a4, a4, 1
0x800000fc: 18 e7 a6 23 sw	a4, 396(a5)
0x80000100: 18 87 a6 03 lw	a2, 392(a5)
0x80000104: 18 c7 a6 83 lw	a3, 396(a5)
0x80000108: 00 10 07 13 addi	a4, zero, 1
0x8000010c: 00 d6 06 b3 add	a3, a2, a3
0x80000110: 08 e6 86 63 beq	a3, a4, 0x8000019c
0x8000019c: 00 00 57 37 lui	a4, 5
0x800001a0: ff ff d7 b7 lui	a5, 1048573
0x800001a4: 1a 07 07 13 addi	a4, a4, 416
0x800001a8: 00 f7 07 33 add	a4, a4, a5
0x800001ac: 01 01 07 93 addi	a5, sp, 16
0x800001b0: 00 f7 07 b3 add	a5, a4, a5
0x800001b4: 80 00 07 37 lui	a4, 524288
0x800001b8: 18 e7 a8 23 sw	a4, 400(a5)
0x800001bc: ff e0 06 93 addi	a3, zero, -2
0x800001c0: 18 d7 aa 23 sw	a3, 404(a5)
0x800001c4: 19 07 a6 03 lw	a2, 400(a5)
0x800001c8: 19 47 a6 83 lw	a3, 404(a5)
0x800001cc: ff e7 47 13 xori	a4, a4, -2
0x800001d0: 00 d6 06 b3 add	a3, a2, a3
0x800001d4: 08 e6 86 63 beq	a3, a4, 0x80000260
0x80000260: 00 00 57 37 lui	a4, 5
0x80000264: ff ff d7 b7 lui	a5, 1048573
0x80000268: 1a 07 07 13 addi	a4, a4, 416
0x8000026c: 00 f7 07 33 add	a4, a4, a5
0x80000270: 01 01 07 93 addi	a5, sp, 16
0x80000274: 00 f7 07 b3 add	a5, a4, a5
0x80000278: 80 00 07 37 lui	a4, 524288
0x8000027c: 18 e7 ac 23 sw	a4, 408(a5)
0x80000280: ff f0 06 93 addi	a3, zero, -1
0x80000284: 18 d7 ae 23 sw	a3, 412(a5)
0x80000288: 19 87 a6 03 lw	a2, 408(a5)
0x8000028c: 19 c7 a6 83 lw	a3, 412(a5)
0x80000290: ff f7 47 13 xori	a4, a4, -1
0x80000294: 00 d6 06 b3 add	a3, a2, a3
0x80000298: 08 e6 86 63 beq	a3, a4, 0x80000324
0x80000324: 00 00 57 37 lui	a4, 5
0x80000328: ff ff d7 b7 lui	a5, 1048573
0x8000032c: 1a 07 07 13 addi	a4, a4, 416
0x80000330: 00 f7 07 33 add	a4, a4, a5
0x80000334: 01 01 07 93 addi	a5, sp, 16
0x80000338: 00 f7 07 b3 add	a5, a4, a5
0x8000033c: 80 00 07 37 lui	a4, 524288
0x80000340: 1a e7 a0 23 sw	a4, 416(a5)
0x80000344: 1a 07 a2 23 sw	zero, 420(a5)
0x80000348: 1a 07 a6 03 lw	a2, 416(a5)
0x8000034c: 1a 47 a6 83 lw	a3, 420(a5)
0x80000350: 00 d6 06 b3 add	a3, a2, a3
0x80000354: 08 e6 84 63 beq	a3, a4, 0x800003dc
0x800003dc: 00 00 57 37 lui	a4, 5
0x800003e0: ff ff d7 b7 lui	a5, 1048573
0x800003e4: 1a 07 07 13 addi	a4, a4, 416
0x800003e8: 00 f7 07 33 add	a4, a4, a5
0x800003ec: 01 01 07 93 addi	a5, sp, 16
0x800003f0: 00 f7 07 b3 add	a5, a4, a5
0x800003f4: 80 00 07 37 lui	a4, 524288
0x800003f8: 1a e7 a4 23 sw	a4, 424(a5)
0x800003fc: 00 10 06 93 addi	a3, zero, 1
0x80000400: 1a d7 a6 23 sw	a3, 428(a5)
0x80000404: 1a 87 a6 03 lw	a2, 424(a5)
0x80000408: 1a c7 a6 83 lw	a3, 428(a5)
0x8000040c: 00 17 07 13 addi	a4, a4, 1
0x80000410: 00 d6 06 b3 add	a3, a2, a3
0x80000414: 08 e6 86 63 beq	a3, a4, 0x800004a0
0x800004a0: 00 00 57 37 lui	a4, 5
0x800004a4: ff ff d7 b7 lui	a5, 1048573
0x800004a8: 1a 07 07 13 addi	a4, a4, 416
0x800004ac: 00 f7 07 33 add	a4, a4, a5
0x800004b0: 01 01 07 93 addi	a5, sp, 16
0x800004b4: 00 f7 07 b3 add	a5, a4, a5
0x800004b8: 80 00 07 37 lui	a4, 524288
0x800004bc: 1a e7 a8 23 sw	a4, 432(a5)
0x800004c0: 00 20 06 93 addi	a3, zero, 2
0x800004c4: 1a d7 aa 23 sw	a3, 436(a5)
0x800004c8: 1b 07 a6 03 lw	a2, 432(a5)
0x800004cc: 1b 47 a6 83 lw	a3, 436(a5)
0x800004d0: 00 27 07 13 addi	a4, a4, 2
0x800004d4: 00 d6 06 b3 add	a3, a2, a3
0x800004d8: 08 e6 86 63 beq	a3, a4, 0x80000564
0x80000564: 00 00 57 37 lui	a4, 5
0x80000568: ff ff d7 b7 lui	a5, 1048573
0x8000056c: 1a 07 07 13 addi	a4, a4, 416
0x80000570: 00 f7 07 33 add	a4, a4, a5
0x80000574: 01 01 07 93 addi	a5, sp, 16
0x80000578: 00 f7 07 b3 add	a5, a4, a5
0x8000057c: 80 00 07 37 lui	a4, 524288
0x80000580: 1a e7 ac 23 sw	a4, 440(a5)
0x80000584: ff e7 47 13 xori	a4, a4, -2
0x80000588: 1a e7 ae 23 sw	a4, 444(a5)
0x8000058c: 1b 87 a6 03 lw	a2, 440(a5)
0x80000590: 1b c7 a6 83 lw	a3, 444(a5)
0x80000594: ff e0 07 13 addi	a4, zero, -2
0x80000598: 00 d6 06 b3 add	a3, a2, a3
0x8000059c: 08 e6 86 63 beq	a3, a4, 0x80000628
0x80000628: 00 00 57 37 lui	a4, 5
0x8000062c: ff ff d7 b7 lui	a5, 1048573
0x80000630: 1a 07 07 13 addi	a4, a4, 416
0x80000634: 00 f7 07 33 add	a4, a4, a5
0x80000638: 01 01 07 93 addi	a5, sp, 16
0x8000063c: 00 f7 07 b3 add	a5, a4, a5
0x80000640: 80 00 07 37 lui	a4, 524288
0x80000644: 1c e7 a0 23 sw	a4, 448(a5)
0x80000648: ff f7 47 13 xori	a4, a4, -1
0x8000064c: 1c e7 a2 23 sw	a4, 452(a5)
0x80000650: 1c 07 a6 03 lw	a2, 448(a5)
0x80000654: 1c 47 a6 83 lw	a3, 452(a5)
0x80000658: ff f0 07 13 addi	a4, zero, -1
0x8000065c: 00 d6 06 b3 add	a3, a2, a3
0x80000660: 08 e6 86 63 beq	a3, a4, 0x800006ec
0x800006ec: 00 00 57 37 lui	a4, 5
0x800006f0: ff ff d7 b7 lui	a5, 1048573
0x800006f4: 1a 07 07 13 addi	a4, a4, 416
0x800006f8: 00 f7 07 33 add	a4, a4, a5
0x800006fc: 01 01 07 93 addi	a5, sp, 16
0x80000700: 00 f7 07 b3 add	a5, a4, a5
0x80000704: 80 00 07 37 lui	a4, 524288
0x80000708: 00 17 07 13 addi	a4, a4, 1
0x8000070c: 1c e7 a4 23 sw	a4, 456(a5)
0x80000710: 1c e7 a6 23 sw	a4, 460(a5)
0x80000714: 1c 87 a6 03 lw	a2, 456(a5)
0x80000718: 1c c7 a6 83 lw	a3, 460(a5)
0x8000071c: 00 20 07 13 addi	a4, zero, 2
0x80000720: 00 d6 06 b3 add	a3, a2, a3
0x80000724: 08 e6 80 63 beq	a3, a4, 0x800007a4
0x800007a4: 00 00 56 b7 lui	a3, 5
0x800007a8: ff ff d7 b7 lui	a5, 1048573
0x800007ac: 1a 06 86 93 addi	a3, a3, 416
0x800007b0: 00 f6 86 b3 add	a3, a3, a5
0x800007b4: 80 00 07 37 lui	a4, 524288
0x800007b8: 01 01 07 93 addi	a5, sp, 16
0x800007bc: 00 f6 87 b3 add	a5, a3, a5
0x800007c0: 00 17 06 93 addi	a3, a4, 1
0x800007c4: 1c d7 a8 23 sw	a3, 464(a5)
0x800007c8: ff e0 06 93 addi	a3, zero, -2
0x800007cc: 1c d7 aa 23 sw	a3, 468(a5)
0x800007d0: 1d 07 a6 03 lw	a2, 464(a5)
0x800007d4: 1d 47 a6 83 lw	a3, 468(a5)
0x800007d8: ff f7 47 13 xori	a4, a4, -1
0x800007dc: 00 d6 06 b3 add	a3, a2, a3
0x800007e0: 08 e6 80 63 beq	a3, a4, 0x80000860
0x80000860: 00 00 56 b7 lui	a3, 5
0x80000864: ff ff d7 b7 lui	a5, 1048573
0x80000868: 1a 06 86 93 addi	a3, a3, 416
0x8000086c: 00 f6 86 b3 add	a3, a3, a5
0x80000870: 80 00 07 37 lui	a4, 524288
0x80000874: 01 01 07 93 addi	a5, sp, 16
0x80000878: 00 f6 87 b3 add	a5, a3, a5
0x8000087c: 00 17 06 93 addi	a3, a4, 1
0x80000880: 1c d7 ac 23 sw	a3, 472(a5)
0x80000884: ff f0 06 93 addi	a3, zero, -1
0x80000888: 1c d7 ae 23 sw	a3, 476(a5)
0x8000088c: 1d 87 a6 03 lw	a2, 472(a5)
0x80000890: 1d c7 a6 83 lw	a3, 476(a5)
0x80000894: 00 d6 06 b3 add	a3, a2, a3
0x80000898: 08 e6 84 63 beq	a3, a4, 0x80000920
0x80000920: 00 00 57 37 lui	a4, 5
0x80000924: ff ff d7 b7 lui	a5, 1048573
0x80000928: 1a 07 07 13 addi	a4, a4, 416
0x8000092c: 00 f7 07 33 add	a4, a4, a5
0x80000930: 01 01 07 93 addi	a5, sp, 16
0x80000934: 00 f7 07 b3 add	a5, a4, a5
0x80000938: 80 00 07 37 lui	a4, 524288
0x8000093c: 00 17 07 13 addi	a4, a4, 1
0x80000940: 1e e7 a0 23 sw	a4, 480(a5)
0x80000944: 1e 07 a2 23 sw	zero, 484(a5)
0x80000948: 1e 07 a6 03 lw	a2, 480(a5)
0x8000094c: 1e 47 a6 83 lw	a3, 484(a5)
0x80000950: 00 d6 06 b3 add	a3, a2, a3
0x80000954: 08 e6 80 63 beq	a3, a4, 0x800009d4
0x800009d4: 00 00 56 b7 lui	a3, 5
0x800009d8: ff ff d7 b7 lui	a5, 1048573
0x800009dc: 1a 06 86 93 addi	a3, a3, 416
0x800009e0: 00 f6 86 b3 add	a3, a3, a5
0x800009e4: 80 00 07 37 lui	a4, 524288
0x800009e8: 01 01 07 93 addi	a5, sp, 16
0x800009ec: 00 f6 87 b3 add	a5, a3, a5
0x800009f0: 00 17 06 93 addi	a3, a4, 1
0x800009f4: 1e d7 a4 23 sw	a3, 488(a5)
0x800009f8: 00 10 06 93 addi	a3, zero, 1
0x800009fc: 1e d7 a6 23 sw	a3, 492(a5)
0x80000a00: 1e 87 a6 03 lw	a2, 488(a5)
0x80000a04: 1e c7 a6 83 lw	a3, 492(a5)
0x80000a08: 00 27 07 13 addi	a4, a4, 2
0x80000a0c: 00 d6 06 b3 add	a3, a2, a3
0x80000a10: 08 e6 80 63 beq	a3, a4, 0x80000a90
0x80000a90: 00 00 56 b7 lui	a3, 5
0x80000a94: ff ff d7 b7 lui	a5, 1048573
0x80000a98: 1a 06 86 93 addi	a3, a3, 416
0x80000a9c: 00 f6 86 b3 add	a3, a3, a5
